"","sku","unit_cost","sales_unit_price","stock_on_hand"
"822","VKNQIEZ",29,29,103
"823","VKQLZHW",29,58,92
"824","VKXJOXA",28,84,83
"825","VLNACKZ",20,60,113
"826","VMQSEDZ",31,62,96
"827","VNTYNAT",25,50,103
"828","VPJBCKM",23,46,89
"829","VPTBJIP",24,72,101
"830","VPVQLMA",44,132,92
"831","VREXVNU",26,78,120
"832","VSEXTLV",25,75,97
"833","VSJJUIG",24,72,102
"834","VTLJDMV",32,96,109
"835","VUSKAYP",34,68,101
"836","VVEWTSO",34,34,116
"837","VVUTCFP",28,140,98
"838","VWAWQNY",35,70,102
"839","VWCHLHC",31,62,92
"840","VWEVOEC",44,132,100
"841","VWMGSTZ",37,74,106
"842","VXAAYIW",30,90,96
"843","VXEFQOX",29,116,91
"844","VXEHQDI",34,102,82
"845","VYNHPJJ",33,99,95
"846","VZCIDQE",32,96,109
"847","VZOTJXY",27,54,101
"848","VZTDKWZ",31,62,101
"849","VZUTWKR",31,31,112
"850","WBSAVLO",30,90,98
"851","WBTVATB",36,108,101
"852","WFLLQKF",26,78,87
"853","WFNWCWY",27,108,110
"854","WGTTZIU",30,60,110
"855","WHFWPQD",28,56,106
"856","WISKVJZ",21,84,95
"857","WJZLWYV",28,56,93
"858","WKEOANB",32,128,101
"859","WKSYWND",19,38,123
"860","WKYTFIQ",34,102,99
"861","WKZLBWC",32,128,98
"862","WNRXNTY",29,87,89
"863","WNUCCOD",27,81,109
"864","WONXCVF",30,120,108
"865","WOZOSPG",24,48,102
"866","WRPOXSQ",32,96,95
"867","WSFIDKP",34,102,101
"868","WUSWXXN",24,48,107
"869","WVLOPWQ",37,37,120
"870","WVSHLRI",26,26,99
"871","WXEJGNY",31,62,115
"872","WXKNEWZ",41,123,96
"873","WXOVRWM",34,68,100
"874","WXUHQKN",36,108,79
"875","WYEDXHX",35,105,95
"876","WZBEWDY",35,70,108
"877","WZHRXLD",29,29,77
"878","XCLUIJE",31,62,85
"879","XCNFMAY",35,105,98
"880","XCOTMET",24,72,111
"881","XDKODAO",33,132,106
"882","XEHKRYL",25,50,116
"883","XELPZEN",29,87,82
"884","XFYDYRL",34,102,90
"885","XGTLMAD",34,102,122
"886","XHKBEBN",15,45,108
"887","XIAMGCY",30,120,104
"888","XIJLHXI",29,29,105
"889","XISFEBN",37,111,120
"890","XJBYESX",29,87,89
"891","XJEAIAO",24,96,85
"892","XLRKWVA",26,78,100
"893","XMTTCDL",31,62,98
"894","XNJZOPC",30,90,98
"895","XPLUVGP",25,50,104
"896","XPMQRLT",29,29,101
"897","XSFEYPO",41,164,107
"898","XSHFGHH",27,54,97
"899","XUNWJQA",36,36,102
"900","XVFHYMW",28,140,82
"901","XVJSNZO",32,128,118
"902","XWFLVUZ",41,123,106
"903","XWIVBQC",37,111,91
"904","XWRSXHK",26,52,94
"905","XXXYCPE",44,132,97
"906","XYJBGXP",26,26,105
"907","XZDXZFK",33,99,107
"908","XZNVYNB",31,62,97
"909","XZQIOUS",30,30,120
"910","YADKWWI",35,105,95
"911","YAWXMBW",38,76,95
"912","YBKUMMI",35,105,105
"913","YCKJQUQ",21,21,86
"914","YEDIVIG",49,49,84
"915","YEKUATE",24,72,94
"916","YGYPJSZ",24,72,104
"917","YHASPVN",27,54,90
"918","YIFSAZZ",32,96,106
"919","YIYWLBC",34,68,92
"920","YJFIGRB",19,19,95
"921","YJSTVXL",32,96,90
"922","YKHCWFU",34,34,79
"923","YKIZCSD",30,60,103
"924","YKPKELC",28,56,92
"925","YKSHAPY",31,62,88
"926","YLHGYSU",27,81,102
"927","YLLZVMX",33,33,102
"928","YLPXDLT",35,70,106
"929","YMVYEVF",23,46,114
"930","YNCKNRE",34,102,112
"931","YNLPIYI",25,50,106
"932","YNTSDUO",28,84,86
"933","YNXHEBF",37,111,105
"934","YNZLQYZ",28,28,97
"935","YOADBFB",30,120,96
"936","YOJKLVD",32,64,103
"937","YOLKAXD",31,93,106
"938","YPNPGIS",32,96,105
"939","YPWRNMO",28,56,92
"940","YQFIDDC",28,112,89
"941","YRAFUEC",24,120,95
"942","YRAMQFL",30,60,107
"943","YRCHVMJ",34,136,99
"944","YRLPJEU",28,84,87
"945","YTEAFJC",30,90,91
"946","YVCXATX",29,87,108
"947","YWBPDCJ",26,52,109
"948","YWEFIEX",33,132,100
"949","YWVQSFC",43,129,117
"950","YWWADQI",25,75,111
"951","YXIUTSP",31,93,95
"952","YXNPZRC",21,21,112
"953","YXZSNIC",34,68,82
"954","YYGLXIS",37,111,104
"955","YYKNTSI",28,84,112
"956","YYQNULM",25,50,89
"957","YYTIJCT",25,75,114
"958","YYZGYXC",28,56,104
"959","YZYZBCK",26,78,96
"960","ZANKSQY",32,128,107
"961","ZAWNPJN",30,90,115
"962","ZBCUFKL",32,32,114
"963","ZDBIPKM",20,80,107
"964","ZDDZJZA",36,144,110
"965","ZDEUTFG",20,60,106
"966","ZEAOKZJ",36,72,111
"967","ZFAGHES",27,81,109
"968","ZFWFGIX",31,62,105
"969","ZGVDTEK",34,68,90
"970","ZGXXXAA",38,152,87
"971","ZHMHASO",28,56,92
"972","ZHNLFDZ",24,48,101
"973","ZHVHQQY",34,136,88
"974","ZIFSLXQ",32,128,107
"975","ZIOKYJU",40,80,100
"976","ZJCESRZ",31,31,99
"977","ZJIDQTG",30,90,86
"978","ZJIPQSH",36,108,127
"979","ZJLPOQY",22,66,94
"980","ZLBJNEZ",24,48,100
"981","ZLEMEGP",28,84,106
"982","ZLGYUWX",29,58,97
"983","ZLPVBCE",28,56,116
"984","ZMVYMSL",36,72,82
"985","ZOBMDHD",25,25,117
"986","ZOFBOHP",24,72,109
"987","ZONIFVF",26,52,113
"988","ZOONWEH",30,90,92
"989","ZOWEBTG",26,52,90
"990","ZPDNNZR",25,75,86
"991","ZQDOWGJ",21,42,99
"992","ZQRKKBY",38,38,89
"993","ZQUOHES",27,81,96
"994","ZSVMNTO",35,105,80
"995","ZTGZKTM",27,81,106
"996","ZTZSZUC",27,54,83
"997","ZWQVVJS",28,84,113
"998","ZXJJHEM",27,81,104
"999","ZXOYLMM",20,60,84
"1000","ZZXIYOG",26,104,103
