"","po_no","po_date","sku","po_count","unit_cost"
"546","p00546",2021-04-10,"YEKUATE",100,38
"547","p00547",2021-04-10,"HRKRRLQ",100,26
"548","p00548",2021-04-10,"HWMKHSA",100,25
"549","p00549",2021-04-10,"QODYCLE",100,35
"550","p00550",2021-04-10,"AWOOKVD",100,35
"551","p00551",2021-04-10,"ISAKZEC",100,33
"553","p00553",2021-04-10,"NRSVPGR",100,38
"554","p00554",2021-04-10,"FXJNRKI",100,44
"555","p00555",2021-04-10,"IXTTTUP",100,38
"556","p00556",2021-04-10,"CPKRKYN",100,21
"557","p00557",2021-04-11,"AOHAAQP",100,24
"558","p00558",2021-04-11,"KNZKLAS",100,26
"559","p00559",2021-04-11,"TXDMNIY",100,34
"560","p00560",2021-04-11,"TGMARVF",100,37
"561","p00561",2021-04-11,"LOWRKHH",100,27
"562","p00562",2021-04-11,"JLDDRXD",100,32
"564","p00564",2021-04-11,"HKHZFAM",100,30
"565","p00565",2021-04-11,"FVDFLIW",100,27
"566","p00566",2021-04-11,"ZDEUTFG",100,36
"567","p00567",2021-04-11,"FERWNHD",100,29
"568","p00568",2021-04-11,"CQJVOIG",100,30
"569","p00569",2021-04-11,"LOTXRLQ",100,33
"570","p00570",2021-04-11,"CQOZYZD",100,34
"571","p00571",2021-04-11,"IBQYOZP",100,39
"572","p00572",2021-04-11,"BWFCPZB",100,26
"573","p00573",2021-04-12,"SABLEIM",100,40
"574","p00574",2021-04-12,"WRPOXSQ",100,23
"575","p00575",2021-04-12,"DXBCRIG",100,40
"576","p00576",2021-04-12,"GMFJVXK",100,39
"577","p00577",2021-04-12,"RYJGRGI",100,23
"579","p00579",2021-04-12,"NCFOHJJ",100,36
"580","p00580",2021-04-12,"ZLBJNEZ",100,21
"581","p00581",2021-04-12,"HREBITI",100,25
"582","p00582",2021-04-12,"SCBAPOA",100,38
"583","p00583",2021-04-12,"OYQLKZP",100,24
"584","p00584",2021-04-12,"TEQANUF",100,29
"585","p00585",2021-04-12,"NIAMIYQ",100,26
"586","p00586",2021-04-12,"RYGRNRJ",100,36
"587","p00587",2021-04-12,"OQNYFMV",100,25
"589","p00589",2021-04-12,"WOZOSPG",100,36
"590","p00590",2021-04-13,"RRRPRSV",100,26
"592","p00592",2021-04-13,"VSEXTLV",100,30
"593","p00593",2021-04-13,"YNLPIYI",100,38
"594","p00594",2021-04-13,"YJSTVXL",100,23
"595","p00595",2021-04-13,"EJHCCDU",100,31
"597","p00597",2021-04-13,"IJAHYIW",100,33
"598","p00598",2021-04-13,"JITSTDW",100,33
"599","p00599",2021-04-13,"DKKXEOH",100,29
"600","p00600",2021-04-13,"OOYJHIP",100,28
"601","p00601",2021-04-14,"KYSVFLC",100,29
"603","p00603",2021-04-14,"LMTTGVJ",100,32
"604","p00604",2021-04-14,"GUNUTYJ",100,27
"605","p00605",2021-04-14,"SFFUQMA",100,22
"606","p00606",2021-04-14,"IDOFTRN",100,30
"608","p00608",2021-04-14,"RWIFTAB",100,30
"609","p00609",2021-04-14,"CYHGAIF",100,25
"610","p00610",2021-04-14,"JWVNKMD",100,26
"611","p00611",2021-04-14,"TMOUMSZ",100,34
"612","p00612",2021-04-14,"XHKBEBN",100,28
"613","p00613",2021-04-14,"FNKOHGS",100,40
"614","p00614",2021-04-14,"PSFUVEK",100,33
"615","p00615",2021-04-14,"PAACBTA",100,34
"616","p00616",2021-04-14,"JTGPCMX",100,39
"617","p00617",2021-04-15,"IOZREKB",100,25
"618","p00618",2021-04-15,"OFNMEOY",100,44
"619","p00619",2021-04-15,"CGYEJHC",100,26
"620","p00620",2021-04-15,"AMKIUKC",100,27
"621","p00621",2021-04-15,"KNGEOMD",100,25
"622","p00622",2021-04-15,"JNTUFML",100,25
"623","p00623",2021-04-16,"RYZQTMR",100,31
"624","p00624",2021-04-16,"PSDMAYX",100,29
"625","p00625",2021-04-16,"RCZTEFC",100,21
"626","p00626",2021-04-16,"BOVBXMP",100,24
"627","p00627",2021-04-16,"ZTGZKTM",100,34
"628","p00628",2021-04-16,"SIVQGAB",100,31
"629","p00629",2021-04-16,"YIFSAZZ",100,26
"630","p00630",2021-04-16,"XIAMGCY",100,26
"631","p00631",2021-04-16,"PJRXZDR",100,39
"632","p00632",2021-04-16,"VIAEIPW",100,30
"633","p00633",2021-04-16,"QUJOHOK",100,26
"634","p00634",2021-04-16,"PXGFMAV",100,27
"635","p00635",2021-04-16,"LLMQWUG",100,37
"636","p00636",2021-04-16,"UUDHWLQ",100,28
"637","p00637",2021-04-17,"YLPXDLT",100,28
"638","p00638",2021-04-17,"JTCSYCT",100,28
"639","p00639",2021-04-17,"VKNQIEZ",100,25
"640","p00640",2021-04-17,"MRVTGQF",100,26
"641","p00641",2021-04-17,"ITYQURY",100,27
"642","p00642",2021-04-17,"EKAWORI",100,36
"643","p00643",2021-04-17,"JLWSYMZ",100,29
"644","p00644",2021-04-17,"MOCIDDP",100,38
"645","p00645",2021-04-17,"EAUSKUN",100,19
"646","p00646",2021-04-17,"OOPNKVT",100,27
"647","p00647",2021-04-17,"WKEOANB",100,22
"648","p00648",2021-04-17,"ZQUOHES",100,30
"649","p00649",2021-04-18,"ASEQMYX",100,32
"650","p00650",2021-04-18,"DZYOEZX",100,36
"651","p00651",2021-04-18,"CESMDML",100,24
"652","p00652",2021-04-18,"YBKUMMI",100,25
"653","p00653",2021-04-18,"YYKNTSI",100,30
"654","p00654",2021-04-18,"RSZFPAG",100,21
"655","p00655",2021-04-18,"SSJFRHE",100,33
"656","p00656",2021-04-18,"YYTIJCT",100,35
"657","p00657",2021-04-18,"LXCWBNY",100,33
"658","p00658",2021-04-18,"COYQQTQ",100,22
"660","p00660",2021-04-19,"ZDDZJZA",100,26
"661","p00661",2021-04-19,"DLBVARC",100,36
"662","p00662",2021-04-19,"ZFAGHES",100,32
"663","p00663",2021-04-19,"QCHYEUX",100,26
"664","p00664",2021-04-19,"TQXQNTD",100,34
"665","p00665",2021-04-19,"TYVWJLG",100,38
"666","p00666",2021-04-19,"WSFIDKP",100,39
"667","p00667",2021-04-19,"TFKHSDR",100,35
"668","p00668",2021-04-19,"YPWRNMO",100,25
"669","p00669",2021-04-19,"QMCURTP",100,30
"670","p00670",2021-04-19,"VZOTJXY",100,27
"671","p00671",2021-04-19,"ZHNLFDZ",100,26
"672","p00672",2021-04-19,"NNDTADQ",100,33
"673","p00673",2021-04-19,"IRRMNIC",100,40
"674","p00674",2021-04-20,"SWFVFGG",100,36
"675","p00675",2021-04-20,"BGFORMF",100,24
"676","p00676",2021-04-20,"CMRYCZC",100,33
"677","p00677",2021-04-20,"VGLMRZA",100,31
"678","p00678",2021-04-20,"UXEDWLL",100,25
"679","p00679",2021-04-20,"MOVZQZU",100,41
"680","p00680",2021-04-20,"PIUCJPK",100,31
"681","p00681",2021-04-20,"RZNLMOK",100,31
"682","p00682",2021-04-20,"OVEWHKG",100,29
"683","p00683",2021-04-20,"XSFEYPO",100,29
"684","p00684",2021-04-21,"PGSNMCT",100,19
"685","p00685",2021-04-21,"GNOQUOB",100,28
"686","p00686",2021-04-21,"JOPBZOY",100,25
"687","p00687",2021-04-21,"YWBPDCJ",100,39
"688","p00688",2021-04-21,"MGIHQCY",100,28
"689","p00689",2021-04-21,"KQQIBBJ",100,32
"690","p00690",2021-04-21,"XWFLVUZ",100,33
"691","p00691",2021-04-21,"WUSWXXN",100,35
"692","p00692",2021-04-21,"APMYZOY",100,21
"693","p00693",2021-04-21,"UTUSOYO",100,40
"694","p00694",2021-04-21,"VDMNHIQ",100,29
"695","p00695",2021-04-21,"GALBYHS",100,24
"696","p00696",2021-04-21,"NAAHQUY",100,30
"697","p00697",2021-04-22,"VSJJUIG",100,28
"699","p00699",2021-04-22,"BROMQYM",100,21
"700","p00700",2021-04-22,"NMZNYGM",100,36
"701","p00701",2021-04-22,"DLYBCMG",100,23
"702","p00702",2021-04-22,"ALWRWAR",100,22
"703","p00703",2021-04-23,"PEYRRCC",100,24
"704","p00704",2021-04-23,"REWWMWR",100,22
"705","p00705",2021-04-23,"PLTFTLO",100,33
"706","p00706",2021-04-23,"QEDHZSD",100,28
"707","p00707",2021-04-23,"LOUYDLP",100,30
"708","p00708",2021-04-23,"LCGMRQZ",100,26
"709","p00709",2021-04-23,"ZEAOKZJ",100,28
"710","p00710",2021-04-23,"KZPTJIT",100,35
"711","p00711",2021-04-23,"ERRDNQR",100,41
"712","p00712",2021-04-23,"DEJXUGR",100,34
"713","p00713",2021-04-23,"ZPDNNZR",100,26
"714","p00714",2021-04-23,"OOFSLVM",100,26
"715","p00715",2021-04-24,"XCOTMET",100,22
"716","p00716",2021-04-24,"OSMECNX",100,24
"717","p00717",2021-04-24,"ONNFIMW",100,35
"718","p00718",2021-04-24,"ERBDORZ",100,34
"719","p00719",2021-04-24,"BXEFJRL",100,25
"720","p00720",2021-04-24,"URPUOFX",100,31
"721","p00721",2021-04-24,"EAJCLJX",100,27
"722","p00722",2021-04-24,"XMTTCDL",100,38
"723","p00723",2021-04-24,"DLWFVYS",100,33
"724","p00724",2021-04-25,"VYNHPJJ",100,24
"725","p00725",2021-04-25,"KXDWCIZ",100,33
"726","p00726",2021-04-25,"FNGHFMN",100,32
"727","p00727",2021-04-25,"LCAYWQU",100,25
"728","p00728",2021-04-25,"LJSBUIB",100,36
"729","p00729",2021-04-25,"WVLOPWQ",100,41
"730","p00730",2021-04-26,"KSKFCXR",100,35
"731","p00731",2021-04-26,"OAHVLLJ",100,28
"732","p00732",2021-04-26,"FVTENNB",100,42
"733","p00733",2021-04-26,"WXOVRWM",100,30
"734","p00734",2021-04-26,"DZNCDUT",100,32
"736","p00736",2021-04-26,"NXERDGO",100,35
"737","p00737",2021-04-26,"NSANFWZ",100,38
"738","p00738",2021-04-26,"ZGXXXAA",100,31
"739","p00739",2021-04-26,"TVUCGJP",100,30
"740","p00740",2021-04-26,"HAFSODN",100,26
"741","p00741",2021-04-26,"YNZLQYZ",100,24
"742","p00742",2021-04-26,"NVATFAQ",100,30
"743","p00743",2021-04-27,"TWYBSLM",100,31
"744","p00744",2021-04-27,"AWKTHRO",100,21
"745","p00745",2021-04-27,"AVMWBWQ",100,23
"746","p00746",2021-04-27,"AADNEHH",100,39
"748","p00748",2021-04-27,"YXNPZRC",100,30
"749","p00749",2021-04-27,"GVGHLRS",100,31
"750","p00750",2021-04-27,"KBZGOUX",100,31
"751","p00751",2021-04-27,"ZAWNPJN",100,24
"752","p00752",2021-04-27,"PSFSPMD",100,30
"753","p00753",2021-04-27,"QYRPIJU",100,26
"754","p00754",2021-04-27,"DEHKOMP",100,35
"755","p00755",2021-04-28,"NDRCDAF",100,21
"756","p00756",2021-04-28,"IXGVGYZ",100,28
"757","p00757",2021-04-28,"ZOFBOHP",100,37
"758","p00758",2021-04-28,"YVCXATX",100,32
"759","p00759",2021-04-28,"AGHIPRY",100,35
"760","p00760",2021-04-28,"SDUTHXE",100,30
"761","p00761",2021-04-28,"GTATTCD",100,28
"764","p00764",2021-04-28,"BGNFTUY",100,26
"765","p00765",2021-04-28,"ZOONWEH",100,19
"766","p00766",2021-04-28,"XZDXZFK",100,33
"767","p00767",2021-04-29,"YOJKLVD",100,36
"768","p00768",2021-04-29,"AGCNQIM",100,25
"769","p00769",2021-04-29,"XPLUVGP",100,34
"770","p00770",2021-04-29,"RGBTONM",100,30
"771","p00771",2021-04-29,"VPTBJIP",100,23
"772","p00772",2021-04-29,"LMGJLDW",100,31
"773","p00773",2021-04-29,"XDKODAO",100,39
"774","p00774",2021-04-29,"GJDGDBO",100,37
"775","p00775",2021-04-30,"FNOXIGU",100,33
"776","p00776",2021-04-30,"VUSKAYP",100,31
"777","p00777",2021-04-30,"YOLKAXD",100,26
"778","p00778",2021-04-30,"QARMOYF",100,33
"779","p00779",2021-04-30,"CBDBJSH",100,33
"780","p00780",2021-04-30,"YNCKNRE",100,26
"781","p00781",2021-04-30,"LBQXSUN",100,28
"782","p00782",2021-04-30,"SJKLPDL",100,25
"783","p00783",2021-05-01,"CRJQHMX",100,31
"784","p00784",2021-05-01,"TVRHRXE",100,24
"785","p00785",2021-05-01,"JYZITVT",100,26
"786","p00786",2021-05-01,"NIZQSGO",100,31
"787","p00787",2021-05-01,"QVFLOML",100,27
"788","p00788",2021-05-01,"ZBCUFKL",100,28
"790","p00790",2021-05-01,"ZXJJHEM",100,22
"791","p00791",2021-05-01,"OZLGWBL",100,33
"792","p00792",2021-05-01,"GLUJFRJ",100,27
"793","p00793",2021-05-01,"SFHYVPO",100,28
"794","p00794",2021-05-01,"JYGUWBW",100,42
"795","p00795",2021-05-02,"TUUFIVV",100,30
"796","p00796",2021-05-02,"RJEOTRU",100,29
"797","p00797",2021-05-02,"IXIONKO",100,27
"798","p00798",2021-05-02,"RAFBKYD",100,26
"799","p00799",2021-05-02,"VAXFJPM",100,32
"800","p00800",2021-05-02,"JBECUNL",100,31
"801","p00801",2021-05-02,"ILAGXYJ",100,30
"803","p00803",2021-05-02,"XEHKRYL",100,22
"804","p00804",2021-05-02,"TXSDEVE",100,24
"805","p00805",2021-05-02,"HORLDYG",100,25
"806","p00806",2021-05-03,"QVSRRDF",100,33
"807","p00807",2021-05-03,"EQWRHLR",100,44
"808","p00808",2021-05-03,"KVBRPAF",100,44
"809","p00809",2021-05-03,"TCKRQPE",100,27
"810","p00810",2021-05-04,"FQXATVL",100,29
"811","p00811",2021-05-04,"JXZAXAB",100,30
"812","p00812",2021-05-04,"LXZQVYB",100,31
"813","p00813",2021-05-04,"FEDLFXE",100,29
"814","p00814",2021-05-05,"WXEJGNY",100,44
"815","p00815",2021-05-05,"BNUZFFS",100,40
"816","p00816",2021-05-05,"UWKWVYQ",100,22
"817","p00817",2021-05-05,"HMAXRRO",100,31
"818","p00818",2021-05-05,"UKGNXAJ",100,28
"819","p00819",2021-05-06,"UYHMBDW",100,39
"820","p00820",2021-05-06,"UTKNOBJ",100,23
"821","p00821",2021-05-06,"HSHJCBA",100,30
"822","p00822",2021-05-06,"SZVIFNT",100,37
"823","p00823",2021-05-06,"RFWOYDG",100,32
"824","p00824",2021-05-06,"BFUUUSM",100,29
"825","p00825",2021-05-06,"KZPDLNB",100,25
"826","p00826",2021-05-06,"INKNZAB",100,34
"827","p00827",2021-05-06,"LLRPTVR",100,28
"828","p00828",2021-05-07,"ZOBMDHD",100,33
"829","p00829",2021-05-07,"DPXIKLN",100,33
"830","p00830",2021-05-07,"BCFPRIY",100,25
"831","p00831",2021-05-07,"ODKEWCZ",100,28
"832","p00832",2021-05-07,"YKIZCSD",100,34
"833","p00833",2021-05-07,"GRHYVSR",100,30
"834","p00834",2021-05-07,"DVXQHHC",100,32
"835","p00835",2021-05-07,"DEIRHLF",100,30
"836","p00836",2021-05-08,"RGCGXAZ",100,21
"837","p00837",2021-05-08,"TYCPQZX",100,26
"838","p00838",2021-05-08,"WJZLWYV",100,29
"839","p00839",2021-05-08,"VREXVNU",100,24
"840","p00840",2021-05-08,"INMFEIS",100,21
"841","p00841",2021-05-08,"LXGNMVW",100,26
"842","p00842",2021-05-08,"UCGGVPL",100,26
"843","p00843",2021-05-09,"AFLZJSV",100,33
"844","p00844",2021-05-09,"LPGQHSK",100,21
"845","p00845",2021-05-09,"HCLNOKS",100,27
"846","p00846",2021-05-09,"UNVNZUQ",100,36
"847","p00847",2021-05-09,"IVKNWEJ",100,31
"848","p00848",2021-05-10,"LZRYAOK",100,34
"849","p00849",2021-05-10,"FQHYIZP",100,37
"850","p00850",2021-05-10,"RCEPOMR",100,34
"851","p00851",2021-05-10,"SFXIKRR",100,30
"852","p00852",2021-05-10,"STSDLUO",100,35
"853","p00853",2021-05-10,"ZWQVVJS",100,35
"854","p00854",2021-05-10,"WISKVJZ",100,28
"855","p00855",2021-05-10,"UBYRHGL",100,33
"856","p00856",2021-05-10,"TPDMJWS",100,28
"857","p00857",2021-05-11,"EUPKVZM",100,33
"858","p00858",2021-05-11,"SYTORYM",100,31
"859","p00859",2021-05-11,"ERPNROI",100,26
"860","p00860",2021-05-11,"GKPUCRF",100,21
"862","p00862",2021-05-12,"HRSCOBY",100,28
"863","p00863",2021-05-12,"FXTOLQU",100,36
"865","p00865",2021-05-12,"CICFKUJ",100,23
"866","p00866",2021-05-13,"XZQIOUS",100,30
"867","p00867",2021-05-13,"RUGNBTK",100,23
"868","p00868",2021-05-13,"EGYRIFG",100,26
"869","p00869",2021-05-13,"GBVLCAK",100,19
"870","p00870",2021-05-13,"VFYTAXJ",100,24
"871","p00871",2021-05-14,"DTVBJEW",100,29
"873","p00873",2021-05-14,"FIPBOVF",100,28
"874","p00874",2021-05-14,"CFRAVBY",100,33
"875","p00875",2021-05-14,"WHFWPQD",100,25
"876","p00876",2021-05-14,"JZARRMC",100,33
"877","p00877",2021-05-14,"GYUCTSQ",100,30
"878","p00878",2021-05-14,"ZANKSQY",100,34
"879","p00879",2021-05-15,"UBHFPDJ",100,29
"880","p00880",2021-05-15,"KSVKPWZ",100,36
"881","p00881",2021-05-15,"QLTZUHV",100,35
"882","p00882",2021-05-15,"EJDKJLD",100,40
"883","p00883",2021-05-15,"VLNACKZ",100,29
"884","p00884",2021-05-15,"VKJIYJU",100,32
"885","p00885",2021-05-16,"BURUTCH",100,21
"886","p00886",2021-05-16,"UKHSPYZ",100,29
"888","p00888",2021-05-16,"XISFEBN",100,23
"889","p00889",2021-05-16,"YWWADQI",100,37
"890","p00890",2021-05-16,"CREGQKF",100,29
"891","p00891",2021-05-17,"TBSCDJV",100,32
"892","p00892",2021-05-17,"TXDLMTA",100,25
"893","p00893",2021-05-17,"LCKXIPC",100,32
"894","p00894",2021-05-17,"QDPSLCC",100,31
"895","p00895",2021-05-17,"RKUJMCE",100,25
"896","p00896",2021-05-18,"VWAWQNY",100,27
"897","p00897",2021-05-18,"OVQVSQT",100,33
"898","p00898",2021-05-18,"HPTPOIR",100,40
"899","p00899",2021-05-18,"LJIWYTH",100,34
"900","p00900",2021-05-19,"WKSYWND",100,29
"901","p00901",2021-05-19,"PQFYWGA",100,23
"902","p00902",2021-05-19,"LNWOAFQ",100,37
"903","p00903",2021-05-19,"FDLOMXB",100,28
"904","p00904",2021-05-19,"LTVGAFM",100,26
"905","p00905",2021-05-19,"XSHFGHH",100,34
"907","p00907",2021-05-20,"SLRRIXH",100,31
"908","p00908",2021-05-20,"RTGZNAP",100,27
"909","p00909",2021-05-21,"KJNGKHX",100,28
"910","p00910",2021-05-21,"IRWGLDV",100,27
"911","p00911",2021-05-21,"MQOABGZ",100,30
"912","p00912",2021-05-22,"DZKJUVX",100,31
"913","p00913",2021-05-23,"OBVUZEN",100,30
"914","p00914",2021-05-23,"WFNWCWY",100,22
"915","p00915",2021-05-23,"RDTTYDZ",100,31
"916","p00916",2021-05-23,"XYJBGXP",100,31
"917","p00917",2021-05-23,"YGYPJSZ",100,29
"918","p00918",2021-05-24,"VTLJDMV",100,25
"919","p00919",2021-05-24,"MBUKZFG",100,41
"920","p00920",2021-05-24,"LTKPHSI",100,27
"921","p00921",2021-05-24,"XGTLMAD",100,30
"922","p00922",2021-05-25,"JUTAVOY",100,24
"923","p00923",2021-05-25,"MSCVXUW",100,30
"924","p00924",2021-05-25,"NFLNPIW",100,30
"925","p00925",2021-05-25,"IFHSDCT",100,28
"926","p00926",2021-05-25,"QIZSFKV",100,36
"927","p00927",2021-05-26,"JNJMYFE",100,34
"928","p00928",2021-05-26,"HNCQATN",100,33
"929","p00929",2021-05-26,"JWCXXBW",100,35
"931","p00931",2021-05-26,"NLRJMJV",100,39
"932","p00932",2021-05-27,"GTVWDJR",100,29
"933","p00933",2021-05-27,"ZLPVBCE",100,36
"934","p00934",2021-05-27,"GOYIDRJ",100,26
"935","p00935",2021-05-27,"BXCMBGJ",100,30
"936","p00936",2021-05-27,"MMFXJSG",100,33
"937","p00937",2021-05-27,"FHUZZIB",100,34
"938","p00938",2021-05-28,"BHENGMS",100,30
"939","p00939",2021-05-28,"LWAXOOA",100,29
"940","p00940",2021-05-28,"VZCIDQE",100,35
"941","p00941",2021-05-29,"RZZSNZG",100,25
"942","p00942",2021-05-30,"XVJSNZO",100,33
"943","p00943",2021-05-30,"MDIXJRH",100,29
"944","p00944",2021-05-30,"HZBUJES",100,21
"946","p00946",2021-06-01,"EUROPPY",100,28
"947","p00947",2021-06-02,"OHDZQJP",100,27
"948","p00948",2021-06-02,"DJOVKFW",100,26
"949","p00949",2021-06-02,"HNCNXOP",100,36
"950","p00950",2021-06-02,"BFQGBRA",100,22
"951","p00951",2021-06-03,"CCGLSLH",100,37
"952","p00952",2021-06-03,"CKTKGNT",100,25
"953","p00953",2021-06-03,"CXUBFZR",100,31
"954","p00954",2021-06-03,"AEJCFSA",100,29
"955","p00955",2021-06-04,"VVEWTSO",100,34
"956","p00956",2021-06-05,"IWLYEWZ",100,26
"957","p00957",2021-06-05,"EYAIHHA",100,30
"958","p00958",2021-06-05,"JRMIHTB",100,30
"959","p00959",2021-06-06,"CXJAUYI",100,28
"960","p00960",2021-06-06,"TJSPDLR",100,33
"961","p00961",2021-06-06,"DNYMOEA",100,27
"962","p00962",2021-06-07,"OAFUEFR",100,36
"963","p00963",2021-06-07,"ACQRBAH",100,20
"964","p00964",2021-06-07,"TGIJYOI",100,31
"966","p00966",2021-06-08,"YRAMQFL",100,30
"967","p00967",2021-06-08,"LPFDWIW",100,34
"968","p00968",2021-06-08,"ZONIFVF",100,31
"969","p00969",2021-06-08,"UIUIDCC",100,26
"970","p00970",2021-06-09,"HEXNHBH",100,27
"971","p00971",2021-06-09,"ZIFSLXQ",100,42
"972","p00972",2021-06-10,"JFZAYHK",100,31
"973","p00973",2021-06-11,"ZJIPQSH",100,31
"974","p00974",2021-06-13,"PRWCJYI",100,26
"975","p00975",2021-06-13,"RHCZHBK",100,25
"976","p00976",2021-06-14,"BBVWKLA",100,30
"977","p00977",2021-06-15,"LKJUGBJ",100,30
"978","p00978",2021-06-15,"ZLEMEGP",100,37
"979","p00979",2021-06-16,"CMWWCGG",100,27
"980","p00980",2021-06-17,"DOINTLM",100,26
"981","p00981",2021-06-17,"TWSXNRZ",100,32
"982","p00982",2021-06-17,"JGWCGTM",100,21
"983","p00983",2021-06-17,"IWPEFSP",100,33
"984","p00984",2021-06-18,"XUNWJQA",100,29
"985","p00985",2021-06-18,"RDCEJVX",100,35
"986","p00986",2021-06-20,"SGFOQYC",100,38
"987","p00987",2021-06-21,"YWVQSFC",100,23
"989","p00989",2021-06-23,"JZYSCOB",100,28
"990","p00990",2021-06-23,"RJVMNUA",100,26
"991","p00991",2021-06-23,"CQVCDRB",100,29
"992","p00992",2021-06-24,"TDWAEZZ",100,31
"993","p00993",2021-06-24,"JKVEMQK",100,24
"994","p00994",2021-06-27,"XIJLHXI",100,39
"995","p00995",2021-06-27,"FYFYACV",100,25
"996","p00996",2021-06-29,"GZCBWSY",100,30
"997","p00997",2021-06-29,"BWCWYBE",100,30
"998","p00998",2021-07-01,"MCKIGJK",100,27
"999","p00999",2021-07-03,"AIAFNYK",100,28
"1000","p01000",2021-07-03,"QXMRTCL",100,25
"1001","p01001",2021-07-04,"NMOVOCJ",100,33
"1002","p01002",2021-07-04,"YKHCWFU",100,26
"1003","p01003",2021-07-05,"YCKJQUQ",100,33
"1004","p01004",2021-07-05,"YRLPJEU",100,27
"1005","p01005",2021-07-05,"VXEHQDI",100,35
"1006","p01006",2021-07-05,"DGYTKHS",100,24
"1007","p01007",2021-07-06,"GXPRDLH",100,23
"1008","p01008",2021-07-07,"ROTLPKY",100,27
"1009","p01009",2021-07-07,"IEWCNSP",100,29
"1010","p01010",2021-07-07,"IZFHBVE",100,32
"1011","p01011",2021-07-08,"RYEOVVJ",100,24
"1012","p01012",2021-07-11,"GACKUWU",100,29
"1013","p01013",2021-07-12,"HKSIHTF",100,31
"1014","p01014",2021-07-12,"UCAGHHN",100,32
"1015","p01015",2021-07-12,"LCRDOWM",100,21
"1016","p01016",2021-07-13,"FRGNNQE",100,26
"1017","p01017",2021-07-13,"VZUTWKR",100,35
"1018","p01018",2021-07-14,"FOWPCBN",100,24
"1019","p01019",2021-07-15,"BVBHYVP",100,21
"1020","p01020",2021-07-16,"EAWPQWC",100,33
"1021","p01021",2021-07-16,"OGJGSMA",100,23
"1023","p01023",2021-07-16,"QHPAWDT",100,33
"1024","p01024",2021-07-17,"QFZOBTR",100,35
"1025","p01025",2021-07-19,"CXPXQVN",100,39
"1026","p01026",2021-07-19,"RQEFXCH",100,24
"1027","p01027",2021-07-19,"CWNGGXE",100,23
"1028","p01028",2021-07-20,"BBVKGVN",100,34
"1029","p01029",2021-07-20,"CAUKAWF",100,25
"1030","p01030",2021-07-20,"NGUWLYY",100,21
"1031","p01031",2021-07-21,"DLIDRJO",100,31
"1032","p01032",2021-07-22,"NWFLJEL",100,23
"1033","p01033",2021-07-23,"AUNXHDX",100,24
"1034","p01034",2021-07-24,"MDIBYEZ",100,19
"1035","p01035",2021-07-24,"MVAARYR",100,25
"1036","p01036",2021-07-25,"FCSGCTT",100,35
"1038","p01038",2021-07-25,"JPLILCW",100,34
"1039","p01039",2021-07-26,"WFLLQKF",100,30
"1040","p01040",2021-07-26,"TOHGWKJ",100,31
"1041","p01041",2021-07-26,"TFGSIIP",100,28
"1042","p01042",2021-07-26,"AAFPBGX",100,28
"1043","p01043",2021-07-28,"XZNVYNB",100,27
"1045","p01045",2021-07-29,"YTEAFJC",100,19
"1046","p01046",2021-07-29,"NFITPMM",100,23
"1047","p01047",2021-07-30,"AKFLLOG",100,31
"1048","p01048",2021-07-31,"AMLFWVI",100,29
"1049","p01049",2021-08-01,"QQIYZNA",100,27
"1050","p01050",2021-08-01,"NTSXPWQ",100,33
"1051","p01051",2021-08-02,"FYROZUB",100,28
"1052","p01052",2021-08-02,"KQLRBPG",100,35
"1053","p01053",2021-08-02,"SPZNAGA",100,27
"1055","p01055",2021-08-02,"KRLIBAG",100,31
"1056","p01056",2021-08-04,"NVAGCBN",100,28
"1057","p01057",2021-08-04,"PUDBCRY",100,23
"1058","p01058",2021-08-04,"IOWZHNT",100,28
"1059","p01059",2021-08-04,"DGRQBWZ",100,27
"1060","p01060",2021-08-04,"UHYIEFC",100,38
"1061","p01061",2021-08-04,"YZYZBCK",100,27
"1062","p01062",2021-08-04,"SLOJNZH",100,31
"1063","p01063",2021-08-06,"JNICTAY",100,31
"1064","p01064",2021-08-06,"LQXTBPT",100,25
"1065","p01065",2021-08-06,"BLLNUHU",100,36
"1066","p01066",2021-08-07,"UUHIVKA",100,24
"1067","p01067",2021-08-07,"TOVKPDX",100,34
"1068","p01068",2021-08-08,"ZGVDTEK",100,21
"1069","p01069",2021-08-08,"YRCHVMJ",100,30
"1071","p01071",2021-08-08,"UCFFTQU",100,24
"1072","p01072",2021-08-08,"DDFGJXI",100,41
"1073","p01073",2021-08-08,"YQFIDDC",100,30
"1074","p01074",2021-08-09,"RNHTFLN",100,30
"1075","p01075",2021-08-09,"EAYSXBJ",100,23
"1076","p01076",2021-08-09,"MGIWSUV",100,22
"1077","p01077",2021-08-10,"HQLCKYQ",100,28
"1078","p01078",2021-08-11,"QZYWKWM",100,32
"1079","p01079",2021-08-11,"KIWWRLF",100,26
"1081","p01081",2021-08-12,"NJFSIRL",100,28
"1082","p01082",2021-08-12,"IUIJPPK",100,30
"1083","p01083",2021-08-13,"DXXKKWE",100,31
"1084","p01084",2021-08-14,"HWHNRLM",100,33
"1085","p01085",2021-08-14,"HQRQXTL",100,39
"1086","p01086",2021-08-15,"ROTJPDH",100,35
"1087","p01087",2021-08-15,"QUXDQRH",100,26
"1088","p01088",2021-08-15,"VDXSZXM",100,34
"1089","p01089",2021-08-15,"ULBNCRK",100,30
